<br /><br />I started watching the show in reruns in 2001	[('<', 'NN'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('<', 'NNP'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('I', 'PRP'), (' ', 'VBP'), ('s', 'JJ'), ('t', 'NN'), ('a', 'DT'), ('r', 'NN'), ('t', 'NN'), ('e', 'NN'), ('d', 'NN'), (' ', 'NNP'), ('w', 'VBZ'), ('a', 'DT'), ('t', 'JJ'), ('c', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('n', 'VBP'), ('g', 'JJ'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('h', 'NN'), ('o', 'JJ'), ('w', 'NN'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', 'JJ'), ('r', 'NN'), ('e', 'NN'), ('r', 'NN'), ('u', 'JJ'), ('n', 'JJ'), ('s', 'NN'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', '$'), ('2', 'CD'), ('0', 'CD'), ('0', 'CD'), ('1', 'CD')]
1 game & you are out huh Danny? <br /><br />Jesse & Joey keep getting jobs REALLY QUICKLY with no experience	[('1', 'CD'), (' ', 'JJ'), ('g', 'NN'), ('a', 'DT'), ('m', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('&', 'CC'), (' ', 'NNP'), ('y', 'VBP'), ('o', 'JJ'), ('u', 'JJ'), (' ', 'NN'), ('a', 'DT'), ('r', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('u', 'JJ'), ('t', 'NN'), (' ', 'NNP'), ('h', 'NN'), ('u', 'JJ'), ('h', 'NN'), (' ', 'NNP'), ('D', 'NNP'), ('a', 'DT'), ('n', 'JJ'), ('n', 'NN'), ('y', 'NN'), ('?', '.'), (' ', 'JJ'), ('<', 'NN'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('<', 'NNP'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('J', 'NNP'), ('e', 'NN'), ('s', 'NN'), ('s', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('&', 'CC'), (' ', 'NNP'), ('J', 'NNP'), ('o', 'MD'), ('e', 'VB'), ('y', 'JJ'), (' ', 'NNP'), ('k', 'NN'), ('e', 'NN'), ('e', 'NN'), ('p', 'NN'), (' ', 'NNP'), ('g', 'NN'), ('e', 'NN'), ('t', 'IN'), ('t', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NNP'), ('j', 'NN'), ('o', 'NN'), ('b', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('R', 'NNP'), ('E', 'NNP'), ('A', 'NNP'), ('L', 'NNP'), ('L', 'NNP'), ('Y', 'NNP'), (' ', 'NNP'), ('Q', 'NNP'), ('U', 'NNP'), ('I', 'PRP'), ('C', 'NNP'), ('K', 'NNP'), ('L', 'NNP'), ('Y', 'NNP'), (' ', 'NNP'), ('w', 'NN'), ('i', 'NN'), ('t', 'VBP'), ('h', 'NN'), (' ', 'NNP'), ('n', 'CC'), ('o', 'JJ'), (' ', 'NNP'), ('e', 'NN'), ('x', 'NNP'), ('p', 'NN'), ('e', 'NN'), ('r', 'NN'), ('i', 'NN'), ('e', 'VBP'), ('n', 'JJ'), ('c', 'NN'), ('e', 'NN')]
Wish Jodie Sweetin could have learned from Candace Cameron Bure & had a clean NON drug adult life	[('W', 'NNP'), ('i', 'NN'), ('s', 'VBP'), ('h', 'NN'), (' ', 'NNP'), ('J', 'NNP'), ('o', 'IN'), ('d', 'NN'), ('i', 'NN'), ('e', 'VBP'), (' ', 'JJ'), ('S', 'NNP'), ('w', 'NN'), ('e', 'NN'), ('e', 'IN'), ('t', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', 'NNP'), ('c', 'VBP'), ('o', 'JJ'), ('u', 'JJ'), ('l', 'NN'), ('d', 'NN'), (' ', 'NNP'), ('h', 'VBZ'), ('a', 'DT'), ('v', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('l', 'NN'), ('e', 'VBZ'), ('a', 'DT'), ('r', 'NN'), ('n', 'JJ'), ('e', 'NN'), ('d', 'NN'), (' ', 'NNP'), ('f', 'NN'), ('r', 'NN'), ('o', 'IN'), ('m', 'NN'), (' ', 'NNP'), ('C', 'NNP'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), ('a', 'DT'), ('c', 'JJ'), ('e', 'NN'), (' ', 'NNP'), ('C', 'NNP'), ('a', 'DT'), ('m', 'NN'), ('e', 'NN'), ('r', 'NN'), ('o', 'NN'), ('n', 'NN'), (' ', 'NN'), ('B', 'NNP'), ('u', 'NN'), ('r', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('&', 'CC'), (' ', 'NNP'), ('h', 'VBZ'), ('a', 'DT'), ('d', 'NN'), (' ', 'VBZ'), ('a', 'DT'), (' ', 'JJ'), ('c', 'NN'), ('l', 'NN'), ('e', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), (' ', 'NN'), ('N', 'NNP'), ('O', 'NNP'), ('N', 'NNP'), (' ', 'NNP'), ('d', 'NN'), ('r', 'NN'), ('u', 'JJ'), ('g', 'NN'), (' ', 'VBD'), ('a', 'DT'), ('d', 'NN'), ('u', 'JJ'), ('l', 'NN'), ('t', 'NN'), (' ', 'NNP'), ('l', 'NN'), ('i', 'NN'), ('f', 'VBP'), ('e', 'NN')]
It is a realistic depiction of rural ranching life which was a big part of American History	[('I', 'PRP'), ('t', 'VBP'), (' ', 'JJ'), ('i', 'NN'), ('s', 'VBP'), (' ', 'PDT'), ('a', 'DT'), (' ', 'JJ'), ('r', 'NN'), ('e', 'VBZ'), ('a', 'DT'), ('l', 'NN'), ('i', 'NN'), ('s', 'VBP'), ('t', 'NN'), ('i', 'NN'), ('c', 'VBP'), (' ', 'NNP'), ('d', 'NN'), ('e', 'NN'), ('p', 'NN'), ('i', 'NN'), ('c', 'VBP'), ('t', 'NN'), ('i', 'NN'), ('o', 'VBP'), ('n', 'JJ'), (' ', 'NNP'), ('o', 'NN'), ('f', 'NN'), (' ', 'NNP'), ('r', 'NN'), ('u', 'NN'), ('r', 'VBZ'), ('a', 'DT'), ('l', 'NN'), (' ', 'NNP'), ('r', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), ('c', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('n', 'VBP'), ('g', 'JJ'), (' ', 'NNP'), ('l', 'NN'), ('i', 'NN'), ('f', 'VBP'), ('e', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('c', 'VBP'), ('h', 'JJ'), (' ', 'NNP'), ('w', 'VBD'), ('a', 'DT'), ('s', 'NN'), (' ', 'VBZ'), ('a', 'DT'), (' ', 'NN'), ('b', 'NN'), ('i', 'NN'), ('g', 'VBP'), (' ', 'NNP'), ('p', 'VBP'), ('a', 'DT'), ('r', 'NN'), ('t', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('f', 'JJ'), (' ', 'IN'), ('A', 'NNP'), ('m', 'NN'), ('e', 'NN'), ('r', 'NN'), ('i', 'NN'), ('c', 'VBP'), ('a', 'DT'), ('n', 'JJ'), (' ', 'NN'), ('H', 'NNP'), ('i', 'NN'), ('s', 'VBP'), ('t', 'NN'), ('o', 'NN'), ('r', 'NN'), ('y', 'NN')]
The setting is 1906 Wyoming where life had not changed much since the previous century	[('T', 'NNP'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('e', 'NN'), ('t', 'IN'), ('t', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NN'), ('i', 'NN'), ('s', 'VBP'), (' ', '$'), ('1', 'CD'), ('9', 'CD'), ('0', 'CD'), ('6', 'CD'), (' ', 'NN'), ('W', 'NNP'), ('y', 'NNP'), ('o', 'IN'), ('m', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('h', 'NN'), ('e', 'NN'), ('r', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('l', 'NN'), ('i', 'NN'), ('f', 'VBP'), ('e', 'NN'), (' ', 'NNP'), ('h', 'VBZ'), ('a', 'DT'), ('d', 'NN'), (' ', 'NNP'), ('n', 'CC'), ('o', 'JJ'), ('t', 'NN'), (' ', 'NNP'), ('c', 'VBZ'), ('h', 'VB'), ('a', 'DT'), ('n', 'JJ'), ('g', 'NN'), ('e', 'NN'), ('d', 'NN'), (' ', 'NNP'), ('m', 'NN'), ('u', 'JJ'), ('c', 'NN'), ('h', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('c', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('p', 'NN'), ('r', 'NN'), ('e', 'NN'), ('v', 'NN'), ('i', 'NN'), ('o', 'VBP'), ('u', 'JJ'), ('s', 'NN'), (' ', 'NNP'), ('c', 'VBZ'), ('e', 'FW'), ('n', 'JJ'), ('t', 'NN'), ('u', 'JJ'), ('r', 'NN'), ('y', 'NN')]
The film keeps your interest without the added Hollywood myths	[('T', 'NNP'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('f', 'NN'), ('i', 'NN'), ('l', 'VBP'), ('m', 'NN'), (' ', 'NNP'), ('k', 'NN'), ('e', 'NN'), ('e', 'NN'), ('p', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('y', 'NNP'), ('o', 'MD'), ('u', 'VB'), ('r', 'NN'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('t', 'NN'), ('e', 'NN'), ('r', 'NN'), ('e', 'NN'), ('s', 'NN'), ('t', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('i', 'NN'), ('t', 'VBP'), ('h', 'NN'), ('o', 'NN'), ('u', 'JJ'), ('t', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('d', 'NN'), ('d', 'NN'), ('e', 'NN'), ('d', 'NN'), (' ', 'NNP'), ('H', 'NNP'), ('o', 'MD'), ('l', 'VB'), ('l', 'NN'), ('y', 'NN'), ('w', 'NN'), ('o', 'NN'), ('o', 'NN'), ('d', 'NN'), (' ', 'NNP'), ('m', 'NN'), ('y', 'NN'), ('t', 'NN'), ('h', 'NN'), ('s', 'NN')]
The whole family can see this movie and be intrigued about how life was like in America when it was mostly a rural nation	[('T', 'NNP'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('h', 'NN'), ('o', 'JJ'), ('l', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('f', 'VBZ'), ('a', 'DT'), ('m', 'NN'), ('i', 'NN'), ('l', 'VBP'), ('y', 'NN'), (' ', 'NNP'), ('c', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), (' ', 'NN'), ('s', 'NN'), ('e', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('s', 'VBP'), (' ', 'JJ'), ('m', 'NN'), ('o', 'IN'), ('v', 'NN'), ('i', 'NN'), ('e', 'VBP'), (' ', 'PDT'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NN'), ('b', 'NN'), ('e', 'NN'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('t', 'IN'), ('r', 'NN'), ('i', 'NN'), ('g', 'VBP'), ('u', 'JJ'), ('e', 'NN'), ('d', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('b', 'NN'), ('o', 'NN'), ('u', 'JJ'), ('t', 'NN'), (' ', 'NNP'), ('h', 'NN'), ('o', 'NN'), ('w', 'NN'), (' ', 'NNP'), ('l', 'NN'), ('i', 'NN'), ('f', 'VBP'), ('e', 'NN'), (' ', 'NNP'), ('w', 'VBZ'), ('a', 'DT'), ('s', 'JJ'), (' ', 'NN'), ('l', 'NN'), ('i', 'NN'), ('k', 'VBP'), ('e', 'IN'), (' ', 'NNP'), ('i', 'NN'), ('n', 'VBP'), (' ', 'PDT'), ('A', 'NNP'), ('m', 'NN'), ('e', 'NN'), ('r', 'NN'), ('i', 'NN'), ('c', 'VBP'), ('a', 'DT'), (' ', 'JJ'), ('w', 'NN'), ('h', 'NN'), ('e', 'NN'), ('n', 'IN'), (' ', 'NN'), ('i', 'NN'), ('t', 'VBP'), (' ', 'NNP'), ('w', 'VBP'), ('a', 'DT'), ('s', 'NN'), (' ', 'NNP'), ('m', 'NN'), ('o', 'NN'), ('s', 'NN'), ('t', 'NN'), ('l', 'NN'), ('y', 'NN'), (' ', 'VBZ'), ('a', 'DT'), (' ', 'JJ'), ('r', 'NN'), ('u', 'JJ'), ('r', 'NN'), ('a', 'DT'), ('l', 'NN'), (' ', 'NNP'), ('n', 'VBZ'), ('a', 'DT'), ('t', 'NN'), ('i', 'NN'), ('o', 'VBP'), ('n', 'NN')]
With this film, you will escape the present and witness the daily life of 100 years ago	[('W', 'NNP'), ('i', 'NN'), ('t', 'VBP'), ('h', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('s', 'VBP'), (' ', 'JJ'), ('f', 'NN'), ('i', 'NN'), ('l', 'VBP'), ('m', 'NN'), (',', ','), (' ', 'NNP'), ('y', 'NNP'), ('o', 'MD'), ('u', 'VB'), (' ', 'NNP'), ('w', 'NN'), ('i', 'NN'), ('l', 'VBP'), ('l', 'NN'), (' ', 'NNP'), ('e', 'NN'), ('s', 'NN'), ('c', 'VBZ'), ('a', 'DT'), ('p', 'JJ'), ('e', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('p', 'NN'), ('r', 'NN'), ('e', 'NN'), ('s', 'NN'), ('e', 'NN'), ('n', 'JJ'), ('t', 'NN'), (' ', 'VBD'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('i', 'NN'), ('t', 'VBP'), ('n', 'JJ'), ('e', 'NN'), ('s', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('d', 'VBZ'), ('a', 'DT'), ('i', 'JJ'), ('l', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('l', 'NN'), ('i', 'NN'), ('f', 'VBP'), ('e', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('f', 'JJ'), (' ', 'NNP'), ('1', 'CD'), ('0', 'CD'), ('0', 'CD'), (' ', 'NN'), ('y', 'NN'), ('e', 'VBZ'), ('a', 'DT'), ('r', 'NN'), ('s', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('g', 'NN'), ('o', 'NN')]
In a beautiful, scenic environment you will see the hard physical work that was required to survive, as well as the constant worries and concerns of the elements and the market pressures that will make a difference between success or failure	[('I', 'PRP'), ('n', 'VBP'), (' ', 'PDT'), ('a', 'DT'), (' ', 'NN'), ('b', 'NN'), ('e', 'VBZ'), ('a', 'DT'), ('u', 'JJ'), ('t', 'NN'), ('i', 'NN'), ('f', 'VBP'), ('u', 'JJ'), ('l', 'NN'), (',', ','), (' ', 'NNP'), ('s', 'VBD'), ('c', 'JJ'), ('e', 'NN'), ('n', 'NN'), ('i', 'NN'), ('c', 'VBP'), (' ', 'JJ'), ('e', 'NN'), ('n', 'IN'), ('v', 'NN'), ('i', 'NN'), ('r', 'VBP'), ('o', 'JJ'), ('n', 'JJ'), ('m', 'NN'), ('e', 'NN'), ('n', 'JJ'), ('t', 'NN'), (' ', 'NNP'), ('y', 'NNP'), ('o', 'MD'), ('u', 'VB'), (' ', 'NNP'), ('w', 'NN'), ('i', 'NN'), ('l', 'VBP'), ('l', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('e', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('h', 'VBZ'), ('a', 'DT'), ('r', 'NN'), ('d', 'NN'), (' ', 'NNP'), ('p', 'NN'), ('h', 'NN'), ('y', 'NN'), ('s', 'NN'), ('i', 'NN'), ('c', 'VBP'), ('a', 'DT'), ('l', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('o', 'NN'), ('r', 'NN'), ('k', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'VBD'), ('a', 'DT'), ('t', 'NN'), (' ', 'NNP'), ('w', 'VBZ'), ('a', 'DT'), ('s', 'NN'), (' ', 'NNP'), ('r', 'NN'), ('e', 'NN'), ('q', 'IN'), ('u', 'JJ'), ('i', 'NN'), ('r', 'VBP'), ('e', 'NN'), ('d', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('o', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('u', 'JJ'), ('r', 'NN'), ('v', 'NN'), ('i', 'NN'), ('v', 'VBP'), ('e', 'NN'), (',', ','), (' ', 'VB'), ('a', 'DT'), ('s', 'JJ'), (' ', 'NN'), ('w', 'NN'), ('e', 'NN'), ('l', 'NN'), ('l', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('s', 'JJ'), (' ', 'NN'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('c', 'VBZ'), ('o', 'JJ'), ('n', 'JJ'), ('s', 'NN'), ('t', 'VBD'), ('a', 'DT'), ('n', 'JJ'), ('t', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('o', 'NN'), ('r', 'NN'), ('r', 'NN'), ('i', 'NN'), ('e', 'VBP'), ('s', 'JJ'), (' ', 'FW'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NNP'), ('c', 'VBZ'), ('o', 'JJ'), ('n', 'JJ'), ('c', 'NN'), ('e', 'NN'), ('r', 'NN'), ('n', 'JJ'), ('s', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('f', 'JJ'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('e', 'NN'), ('l', 'NN'), ('e', 'NN'), ('m', 'NN'), ('e', 'NN'), ('n', 'JJ'), ('t', 'NN'), ('s', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('m', 'VBZ'), ('a', 'DT'), ('r', 'NN'), ('k', 'NN'), ('e', 'FW'), ('t', 'NN'), (' ', 'NNP'), ('p', 'NN'), ('r', 'NN'), ('e', 'NN'), ('s', 'NN'), ('s', 'NN'), ('u', 'JJ'), ('r', 'NN'), ('e', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'VBD'), ('a', 'DT'), ('t', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('i', 'NN'), ('l', 'VBP'), ('l', 'NN'), (' ', 'NNP'), ('m', 'VBZ'), ('a', 'DT'), ('k', 'NN'), ('e', 'NN'), (' ', 'VBZ'), ('a', 'DT'), (' ', 'JJ'), ('d', 'NN'), ('i', 'NN'), ('f', 'VBP'), ('f', 'NN'), ('e', 'NN'), ('r', 'NN'), ('e', 'NN'), ('n', 'JJ'), ('c', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('b', 'NN'), ('e', 'NN'), ('t', 'NN'), ('w', 'NN'), ('e', 'NN'), ('e', 'NN'), ('n', 'JJ'), (' ', 'NNP'), ('s', 'NN'), ('u', 'JJ'), ('c', 'NN'), ('c', 'NN'), ('e', 'NN'), ('s', 'JJ'), ('s', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('r', 'NN'), (' ', 'NNP'), ('f', 'VBZ'), ('a', 'DT'), ('i', 'JJ'), ('l', 'NN'), ('u', 'JJ'), ('r', 'NN'), ('e', 'NN')]
See this movie and experience life as it was for most of our nation's history	[('S', 'NNP'), ('e', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('s', 'VBP'), (' ', 'JJ'), ('m', 'NN'), ('o', 'IN'), ('v', 'NN'), ('i', 'NN'), ('e', 'VBP'), (' ', 'PDT'), ('a', 'DT'), ('n', 'JJ'), ('d', 'NN'), (' ', 'NNP'), ('e', 'NN'), ('x', 'NNP'), ('p', 'NN'), ('e', 'NN'), ('r', 'NN'), ('i', 'NN'), ('e', 'VBP'), ('n', 'JJ'), ('c', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('l', 'NN'), ('i', 'NN'), ('f', 'VBP'), ('e', 'NN'), (' ', 'VBP'), ('a', 'DT'), ('s', 'JJ'), (' ', 'NN'), ('i', 'NN'), ('t', 'VBP'), (' ', 'NNP'), ('w', 'VBP'), ('a', 'DT'), ('s', 'NN'), (' ', 'NNP'), ('f', 'NN'), ('o', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('m', 'NN'), ('o', 'NN'), ('s', 'NN'), ('t', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('f', 'JJ'), (' ', 'NNP'), ('o', 'NN'), ('u', 'JJ'), ('r', 'NN'), (' ', 'NNP'), ('n', 'VBZ'), ('a', 'DT'), ('t', 'NN'), ('i', 'NN'), ('o', 'VBP'), ('n', 'NN'), ("'", "''"), ('s', 'JJ'), (' ', 'IN'), ('h', 'NN'), ('i', 'NN'), ('s', 'VBP'), ('t', 'NN'), ('o', 'NN'), ('r', 'NN'), ('y', 'NN')]
My only question is - why aren't there more films like this one	[('M', 'NNP'), ('y', 'PRP'), (' ', 'VBP'), ('o', 'JJ'), ('n', 'JJ'), ('l', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('q', 'NN'), ('u', 'JJ'), ('e', 'NN'), ('s', 'NN'), ('t', 'NN'), ('i', 'NN'), ('o', 'VBP'), ('n', 'IN'), (' ', 'NN'), ('i', 'NN'), ('s', 'VBP'), (' ', 'SYM'), ('-', ':'), (' ', 'NN'), ('w', 'NN'), ('h', 'NN'), ('y', 'NN'), (' ', 'VBZ'), ('a', 'DT'), ('r', 'NN'), ('e', 'NN'), ('n', 'NN'), ("'", "''"), ('t', 'JJ'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), ('r', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('m', 'NN'), ('o', 'NN'), ('r', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('f', 'NN'), ('i', 'NN'), ('l', 'VBP'), ('m', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('l', 'NN'), ('i', 'NN'), ('k', 'VBP'), ('e', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('s', 'VBP'), (' ', 'JJ'), ('o', 'NN'), ('n', 'NN'), ('e', 'NN')]
If you are viewing this show for the first time, you may start wondering if you are in an alternate reality	[('I', 'PRP'), ('f', 'VBP'), (' ', 'JJ'), ('y', 'NN'), ('o', 'NN'), ('u', 'JJ'), (' ', 'VBZ'), ('a', 'DT'), ('r', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('v', 'NN'), ('i', 'NN'), ('e', 'VBP'), ('w', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('s', 'VBP'), (' ', 'JJ'), ('s', 'NN'), ('h', 'NN'), ('o', 'JJ'), ('w', 'NN'), (' ', 'NNP'), ('f', 'NN'), ('o', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('f', 'NN'), ('i', 'NN'), ('r', 'VBP'), ('s', 'NN'), ('t', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('i', 'NN'), ('m', 'VBP'), ('e', 'NN'), (',', ','), (' ', 'NNP'), ('y', 'NNP'), ('o', 'MD'), ('u', 'VB'), (' ', 'NNP'), ('m', 'VB'), ('a', 'DT'), ('y', 'NN'), (' ', 'NNP'), ('s', 'VBZ'), ('t', 'VB'), ('a', 'DT'), ('r', 'NN'), ('t', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('o', 'NN'), ('n', 'JJ'), ('d', 'NN'), ('e', 'NN'), ('r', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NN'), ('i', 'NN'), ('f', 'VBP'), (' ', 'JJ'), ('y', 'NN'), ('o', 'NN'), ('u', 'JJ'), (' ', 'VBZ'), ('a', 'DT'), ('r', 'NN'), ('e', 'NN'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', 'PDT'), ('a', 'DT'), ('n', 'JJ'), (' ', 'NN'), ('a', 'DT'), ('l', 'NN'), ('t', 'NN'), ('e', 'NN'), ('r', 'NN'), ('n', 'IN'), ('a', 'DT'), ('t', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('r', 'NN'), ('e', 'VBZ'), ('a', 'DT'), ('l', 'NN'), ('i', 'NN'), ('t', 'VBP'), ('y', 'NN')]
